MentorID,StudentID,Meetings,CodeReviews,Messages,AvgResponseTime
M186,S0151,2,0,26,12.63
M190,S0151,2,5,14,9.49
M273,S0152,0,4,14,9.34
M275,S0152,0,2,41,7.4
M201,S0153,1,6,35,9.95
M203,S0153,1,6,55,8.98
M260,S0154,0,4,24,9.29
M268,S0154,0,5,47,21.18
M351,S0155,4,1,54,22.81
M355,S0155,4,4,57,1.02
M199,S0156,9,0,33,11.79
M204,S0156,9,1,17,11.39
M127,S0157,4,5,25,4.35
M129,S0157,4,0,27,3.23
M159,S0158,1,0,22,9.35
M160,S0158,1,4,48,15.05
M273,S0159,5,5,51,19.96
M275,S0159,5,4,14,18.75
M366,S0160,7,1,8,17.2
M367,S0160,7,0,15,4.33
M304,S0161,6,6,23,8.97
M318,S0161,6,3,13,17.28
M382,S0162,5,1,38,8.32
M387,S0162,5,3,50,15.9
M332,S0163,7,4,50,5.21
M334,S0163,7,2,50,14.3
M370,S0164,3,0,46,23.36
M371,S0164,3,1,52,5.75
M169,S0165,8,4,13,1.34
M171,S0165,8,3,46,8.09
M133,S0166,8,4,57,8.19
M135,S0166,8,4,41,19.09
M016,S0167,2,1,47,12.35
M018,S0167,2,3,38,18.68
M242,S0168,4,0,37,21.45
M243,S0168,4,6,36,5.34
M164,S0169,10,1,54,8.42
M166,S0169,10,6,39,22.42
M289,S0170,0,6,54,20.13
M290,S0170,0,3,49,7.93
M210,S0171,5,6,52,8.71
M213,S0171,5,5,15,21.33
M139,S0172,2,4,21,5.03
M142,S0172,2,1,18,20.91
M351,S0173,6,1,26,8.98
M356,S0173,6,3,16,2.28
M324,S0174,3,0,53,7.83
M325,S0174,3,0,32,18
M211,S0175,1,3,35,4.02
M221,S0175,1,6,48,10.96
M130,S0176,8,5,34,2.97
M191,S0177,10,0,39,18.55
M193,S0177,10,6,58,5.72
M086,S0178,6,5,27,19.16
M093,S0178,6,3,52,17.23
M321,S0179,7,6,48,14.78
M322,S0179,7,2,52,10.7
M039,S0180,3,4,32,2.08
M040,S0180,3,3,32,13.71
M116,S0181,1,0,47,19.88
M390,S0182,1,1,49,2.4
M393,S0182,1,5,48,22.87
M072,S0183,6,4,42,13.6
M076,S0183,6,3,31,13.63
M124,S0184,5,2,16,11.48
M125,S0184,5,1,55,17.9
M072,S0185,0,6,43,4.7
M076,S0185,0,6,40,20.15
M118,S0186,8,6,23,9.65
M119,S0186,8,2,12,11.03
M224,S0187,1,0,47,17.13
M227,S0187,1,3,12,23.22
M087,S0188,5,1,49,5.4
M091,S0188,5,4,20,11.9
M383,S0189,7,6,40,14.58
M386,S0189,7,3,46,20.12
M021,S0190,9,6,6,2.22
M217,S0191,10,5,33,5.76
M221,S0191,10,5,55,23.94
M083,S0192,8,4,17,3.05
M089,S0192,8,4,45,3.39
M133,S0193,0,0,51,15.2
M136,S0193,0,4,19,21.88
M359,S0194,0,2,53,3.76
M362,S0194,0,3,56,18.62
M046,S0195,2,3,31,16.84
M058,S0195,2,4,42,12.1
M347,S0196,8,2,18,7.19
M350,S0196,8,5,15,11.16
M292,S0197,2,6,5,7.73
M293,S0197,2,0,33,15.86
M047,S0198,10,6,52,15.41
M051,S0198,10,6,37,16.56
M144,S0199,5,2,35,10.91
M146,S0199,5,1,9,15.53
M132,S0200,6,3,34,17.45
M138,S0200,6,1,16,17.14
M260,S0201,2,5,56,9.03
M262,S0201,2,1,5,15.14
M286,S0202,9,4,40,3.91
M288,S0202,9,0,37,18.55
M321,S0203,9,0,41,22.97
M322,S0203,9,2,18,13.61
M034,S0204,6,2,57,7.12
M035,S0204,6,2,50,5.22
M242,S0205,1,5,40,8.84
M243,S0205,1,4,56,7.02
M124,S0206,9,1,51,3.53
M125,S0206,9,5,41,22.3
M065,S0207,1,2,13,21.01
M070,S0207,1,1,16,12.5
M277,S0208,4,1,14,12.39
M280,S0208,4,1,11,16.12
M186,S0209,1,2,14,14.11
M190,S0209,1,2,41,10.68
M351,S0210,10,1,9,9.85
M355,S0210,10,4,50,18.18
M046,S0211,6,5,51,7.46
M058,S0211,6,0,24,6.27
M016,S0212,8,3,42,13.36
M018,S0212,8,4,29,15.18
M066,S0213,9,3,6,15.79
M067,S0213,9,4,56,6.84
M191,S0214,0,0,10,10.67
M193,S0214,0,2,41,17.01
M347,S0215,3,1,28,3.43
M350,S0215,3,2,48,23.68
M324,S0216,7,2,28,4.18
M325,S0216,7,6,44,22.28
M244,S0217,0,5,47,20.72
M247,S0217,0,6,59,1.51
M031,S0218,10,4,20,5.87
M033,S0218,10,3,55,17.01
M374,S0219,3,1,54,9.56
M381,S0219,3,1,15,20.05
M214,S0220,8,4,10,17.94
M216,S0220,8,3,41,5.14
M347,S0221,10,6,51,12.4
M350,S0221,10,4,27,5.76
M358,S0222,3,4,8,1.81
M360,S0222,3,3,57,2.94
M222,S0223,10,1,18,10.94
M228,S0223,10,2,20,18.41
M118,S0224,3,2,21,20.76
M119,S0224,3,5,59,7.89
M197,S0225,4,0,6,4.22
M198,S0225,4,0,28,16.38
M246,S0226,10,4,15,10.46
M248,S0226,10,4,59,20.09
M378,S0227,10,4,25,4.07
M384,S0227,10,3,53,13.83
M227,S0228,9,5,43,21.96
M229,S0228,9,0,47,11.96
M172,S0229,1,0,36,1.7
M173,S0229,1,4,48,13.12
M019,S0230,4,1,38,5.59
M020,S0230,4,5,53,14.13
M024,S0231,3,1,33,3.95
M214,S0232,4,2,56,3.43
M216,S0232,4,4,19,3.13
M235,S0233,1,3,59,16.75
M021,S0234,9,5,44,2.66
M144,S0235,0,5,28,17.31
M146,S0235,0,0,48,22
M087,S0236,3,6,20,22.24
M091,S0236,3,2,36,3.97
M352,S0237,6,2,27,16.63
M357,S0237,6,0,46,18.27
M049,S0238,7,3,11,15.92
M057,S0238,7,6,28,10.75
M254,S0239,7,4,40,19.07
M255,S0239,7,6,18,4.39
M087,S0240,3,1,42,11.23
M091,S0240,3,3,24,20.15
M358,S0241,3,3,41,23.95
M360,S0241,3,3,56,5.95
M211,S0242,5,3,43,15.28
M221,S0242,5,1,31,13.08
M181,S0243,5,3,49,12.41
M183,S0243,5,1,9,15.54
M127,S0244,1,5,35,14.87
M129,S0244,1,1,36,4.43
M154,S0245,7,1,48,20.91
M155,S0245,7,3,37,15.57
M322,S0246,6,1,20,10.21
M323,S0246,6,1,56,16.45
M116,S0247,9,2,59,11.37
M104,S0248,1,2,18,23.55
M105,S0248,1,3,5,23.63
M016,S0249,6,6,47,7.98
M018,S0249,6,2,50,22.58
M007,S0250,0,3,32,12.1
M009,S0250,0,3,52,1.42
M284,S0251,6,4,29,22.1
M285,S0251,6,4,52,5.74
M250,S0252,8,3,22,21.03
M251,S0252,8,5,56,22.8
M224,S0253,2,5,46,15.81
M225,S0253,2,6,20,4.36
M388,S0254,9,5,11,15.6
M389,S0254,9,4,28,12.55
M087,S0255,1,3,45,12.84
M091,S0255,1,0,38,20.24
M312,S0256,7,5,43,1.83
M316,S0256,7,3,57,1.08
M151,S0257,5,5,52,3.77
M152,S0257,5,6,34,10.51
M399,S0258,1,0,27,20.97
M400,S0258,1,1,16,2.87
M212,S0259,4,2,41,4.2
M218,S0259,4,4,30,11.03
M083,S0260,2,6,39,7.14
M089,S0260,2,1,41,3.09
M087,S0261,10,5,57,14.76
M091,S0261,10,0,26,9.96
M215,S0262,5,4,54,3.7
M220,S0262,5,2,27,18.29
M036,S0263,6,3,20,2.98
M037,S0263,6,2,55,7.02
M388,S0264,9,5,14,18.56
M389,S0264,9,3,45,14.08
M215,S0265,0,5,38,7.83
M220,S0265,0,3,36,13.23
M045,S0266,6,3,49,6.84
M055,S0266,6,1,8,10.89
M275,S0267,4,4,12,17.69
M277,S0267,4,0,20,18.95
M321,S0268,6,2,20,21.39
M322,S0268,6,5,26,8.44
M299,S0269,4,4,42,18.64
M300,S0269,4,2,15,6.09
M118,S0270,9,0,41,2.79
M119,S0270,9,2,57,5.52
M181,S0271,9,3,22,19.12
M183,S0271,9,4,20,3.78
M398,S0272,6,6,12,21.67
M398,S0273,2,5,8,2.26
M079,S0274,6,6,6,8.03
M014,S0275,5,5,33,2.14
M017,S0275,5,1,24,22.31
M016,S0276,3,6,46,14.38
M018,S0276,3,6,54,12.68
M159,S0277,10,3,30,6.22
M160,S0277,10,4,55,8.85
M196,S0278,3,3,54,6.43
M197,S0278,3,2,20,3.72
M008,S0279,8,2,29,23.94
M010,S0279,8,2,9,9.18
M103,S0280,3,1,22,18.61
M104,S0280,3,4,37,23.1
M378,S0281,8,3,7,20.22
M384,S0281,8,2,45,14.96
M046,S0282,8,3,43,18.91
M058,S0282,8,0,28,13.64
M153,S0283,6,1,12,19.84
M103,S0284,1,4,50,20.02
M104,S0284,1,4,19,5.34
M038,S0285,2,6,15,5.89
M039,S0285,2,1,25,13.76
M262,S0286,1,3,57,8.53
M267,S0286,1,2,20,2.27
M215,S0287,7,0,40,5.05
M220,S0287,7,5,48,12.81
M036,S0288,6,6,41,11.09
M037,S0288,6,2,49,15.66
M174,S0289,6,0,34,13.63
M175,S0289,6,0,14,21.36
M157,S0290,10,2,42,7.13
M158,S0290,10,1,59,2.98
M290,S0291,1,6,29,8.96
M291,S0291,1,2,49,5.5
M172,S0292,6,1,29,22.93
M173,S0292,6,0,9,22.32
M027,S0293,6,2,33,12.87
M028,S0293,6,5,20,5.82
M059,S0294,5,4,47,13.53
M062,S0294,5,6,25,16.2
M376,S0295,8,0,51,7.89
M380,S0295,8,1,25,12.78
M253,S0296,4,4,18,5.81
M270,S0296,4,3,40,10.31
M284,S0297,5,5,59,12.33
M285,S0297,5,6,19,9.1
M257,S0298,10,3,38,22.55
M258,S0298,10,4,19,5.04
M271,S0299,1,6,15,6.26
M274,S0299,1,6,24,23.84
M025,S0300,9,3,60,21.17
M026,S0300,9,3,59,1.29
M085,S0301,9,5,41,23.12
M086,S0301,9,1,15,10.63
M211,S0302,8,3,19,15.61
M221,S0302,8,4,50,4.36
M351,S0303,0,2,6,4.14
M355,S0303,0,5,24,10.66
M375,S0304,6,2,40,9.74
M376,S0304,6,6,53,4.77
M227,S0305,1,1,35,17.53
M229,S0305,1,1,55,22.54
M297,S0306,6,2,20,2.97
M298,S0306,6,2,56,9.34
M065,S0307,4,1,25,7.48
M070,S0307,4,5,43,3.82
M171,S0308,8,6,46,3.64
M176,S0308,8,6,57,2.6
M069,S0309,4,1,17,2.34
M075,S0309,4,0,43,21.1
M092,S0310,0,6,43,4.39
M102,S0310,0,0,47,15.13
M159,S0311,2,3,59,11.67
M160,S0311,2,6,50,3.32
M375,S0312,4,3,36,2.62
M376,S0312,4,5,44,7.95
M042,S0313,1,6,18,19.31
M057,S0313,1,2,6,3.01
M364,S0314,0,0,26,7.63
M367,S0314,0,3,20,21.93
M391,S0315,2,6,37,6.17
M393,S0315,2,1,36,4.44
M072,S0316,9,6,54,6.75
M076,S0316,9,2,21,13.62
M019,S0317,5,3,59,22.99
M020,S0317,5,6,44,17.57
M375,S0318,7,1,34,6.2
M376,S0318,7,3,33,23.18
M375,S0319,5,6,17,7.78
M376,S0319,5,5,59,21.06
M343,S0320,3,4,60,14.71
M346,S0320,3,1,12,20.57
M031,S0321,3,0,13,18.38
M033,S0321,3,3,38,23.53
M070,S0322,3,1,54,16.79
M077,S0322,3,6,32,9.98
M199,S0323,7,6,37,16.43
M204,S0323,7,5,6,17.24
M351,S0324,0,2,28,20.37
M356,S0324,0,6,43,16.38
M315,S0325,9,1,21,14.39
M317,S0325,9,5,13,6.92
M178,S0326,7,4,9,20.54
M179,S0326,7,5,32,12.91
M308,S0327,1,5,50,19.36
M311,S0327,1,1,45,1.17
M308,S0328,9,6,40,3.01
M311,S0328,9,6,31,14.93
M003,S0329,4,0,22,10.11
M004,S0329,4,0,37,22.79
M092,S0330,9,6,54,5.73
M102,S0330,9,0,46,9.88
M363,S0331,6,5,5,22.71
M365,S0331,6,0,42,5.5
M032,S0332,8,4,51,18.59
M295,S0333,9,6,22,5.68
M302,S0333,9,3,28,14.25
M260,S0334,10,4,15,1.73
M262,S0334,10,1,47,9.22
M319,S0335,9,2,22,14.32
M320,S0335,9,0,23,22.27
M163,S0336,5,5,47,21.23
M167,S0336,5,3,33,4.01
M174,S0337,3,1,59,20.98
M178,S0337,3,3,60,10.78
M184,S0338,6,5,28,1.66
M185,S0338,6,2,55,3.76
M398,S0339,1,2,39,16.11
M174,S0340,3,3,28,4.6
M178,S0340,3,1,60,19.42
M397,S0341,10,0,44,22.46
M310,S0342,6,0,9,15.24
M315,S0342,6,1,20,1.71
M132,S0343,4,1,36,17.86
M138,S0343,4,2,55,23.67
M377,S0344,5,3,50,23.97
M154,S0345,6,2,20,23.04
M155,S0345,6,5,25,20.67
M108,S0346,6,4,48,3.9
M109,S0346,6,6,41,5.94
M038,S0347,0,3,39,9.28
M039,S0347,0,6,46,7.91
M113,S0348,0,0,41,19.58
M115,S0348,0,5,16,1.14
M227,S0349,4,1,22,21.29
M229,S0349,4,2,14,10.13
M021,S0350,3,1,51,18.84
M358,S0351,6,2,45,6.2
M360,S0351,6,4,17,22.05
M065,S0352,5,6,20,21.53
M070,S0352,5,5,28,16.61
M147,S0353,9,6,42,22.93
M148,S0353,9,4,51,13.03
M187,S0354,9,5,28,21.19
M188,S0354,9,4,59,9.13
M381,S0355,1,1,33,12.79
M385,S0355,1,5,24,21.97
M360,S0356,9,6,54,14.53
M362,S0356,9,5,55,9.82
M119,S0357,4,5,26,14.33
M120,S0357,4,2,49,12.91
M082,S0358,9,3,51,19.87
M084,S0358,9,5,45,19.83
M276,S0359,0,0,58,9.66
M281,S0359,0,4,19,19.35
M211,S0360,6,2,32,20.54
M221,S0360,6,6,12,20.09
M304,S0361,1,6,17,2.22
M318,S0361,1,3,20,1.32
M164,S0362,3,3,34,4.74
M166,S0362,3,1,33,18.91
M254,S0363,9,0,5,12.82
M255,S0363,9,4,16,7.07
M186,S0364,6,6,6,3.31
M189,S0364,6,4,26,23.91
M001,S0365,2,6,34,22.54
M002,S0365,2,3,34,17.34
M222,S0366,5,6,26,14.74
M228,S0366,5,6,39,18.42
M271,S0367,3,1,60,21.88
M274,S0367,3,6,26,5.25
M379,S0368,0,3,23,10.41
M384,S0368,0,6,60,12.29
M202,S0369,8,0,12,1.3
M204,S0369,8,5,24,4.15
M273,S0370,0,6,25,11.47
M275,S0370,0,3,25,17.41
M113,S0371,2,2,26,13.97
M115,S0371,2,4,9,19.6
M113,S0372,5,3,12,9.43
M115,S0372,5,2,19,15.48
M266,S0373,5,6,25,16.61
M271,S0373,5,6,33,16.95
M121,S0374,5,1,9,2.47
M122,S0374,5,0,51,7.9
M003,S0375,4,1,57,19.31
M004,S0375,4,0,11,18.12
M308,S0376,10,6,57,16.33
M311,S0376,10,0,11,5.07
M068,S0377,1,0,20,1.79
M071,S0377,1,0,18,9.89
M328,S0378,3,1,37,5.28
M330,S0378,3,5,27,4.27
M205,S0379,6,2,6,7.99
M206,S0379,6,6,44,4.45
M347,S0380,5,1,55,5.13
M350,S0380,5,0,41,22.77
M163,S0381,6,2,7,11.73
M167,S0381,6,6,27,5.7
M242,S0382,0,2,39,19.54
M243,S0382,0,5,7,6.25
M394,S0383,2,3,48,10.83
M395,S0383,2,2,50,18.33
M279,S0384,9,2,49,12.4
M283,S0384,9,1,30,23.23
M284,S0385,5,3,34,23.22
M285,S0385,5,1,38,12.27
M246,S0386,2,3,54,23.8
M248,S0386,2,6,24,8.15
M219,S0387,1,4,24,18
M226,S0387,1,5,31,10
M069,S0388,5,2,56,7.54
M075,S0388,5,0,48,19.05
M041,S0389,5,4,52,2.95
M042,S0389,5,5,37,6.87
M313,S0390,7,6,50,18.35
M314,S0390,7,0,41,20.82
M315,S0391,1,6,17,12.57
M317,S0391,1,1,44,13.52
M050,S0392,5,0,25,21.02
M056,S0392,5,0,20,15.93
M024,S0393,0,0,53,21.34
M106,S0394,4,6,55,4.28
M107,S0394,4,6,55,1.17
M015,S0395,7,1,9,19.33
M018,S0395,7,3,23,4.7
M180,S0396,8,6,52,9.87
M185,S0396,8,4,8,20.43
M383,S0397,6,3,51,11.9
M386,S0397,6,5,5,10.41
M388,S0398,7,2,49,1.76
M389,S0398,7,4,20,13.31
M278,S0399,8,6,7,11.78
M282,S0399,8,6,60,21.48
M132,S0400,8,0,25,7.16
M138,S0400,8,6,50,6.48
M299,S0401,5,1,47,17.77
M300,S0401,5,4,60,17.64
M398,S0402,7,4,7,21.19
M001,S0403,0,4,34,4.58
M002,S0403,0,2,46,10.42
M299,S0404,2,4,23,1.89
M300,S0404,2,2,8,17.54
M144,S0405,1,5,30,17.69
M146,S0405,1,0,14,17.29
M341,S0406,4,6,5,19.44
M070,S0407,9,0,22,4.83
M077,S0407,9,5,50,1.92
M286,S0408,9,5,28,7.53
M288,S0408,9,3,31,11.51
M159,S0409,1,6,46,22.05
M160,S0409,1,4,40,16.74
M266,S0410,1,3,34,5.83
M271,S0410,1,2,53,2.07
M044,S0411,6,1,56,10.72
M051,S0411,6,4,39,17.88
M094,S0412,1,3,31,8.79
M100,S0412,1,4,32,21.54
M299,S0413,1,3,39,14.14
M300,S0413,1,6,29,17.82
M237,S0414,1,3,25,3.72
M238,S0414,1,5,60,7.77
M154,S0415,0,1,36,5.86
M155,S0415,0,1,14,17.73
M191,S0416,0,6,51,12.86
M193,S0416,0,5,22,9.19
M259,S0417,8,2,12,21.28
M263,S0417,8,0,32,18.84
M196,S0418,9,0,22,12.81
M197,S0418,9,1,9,18.76
M303,S0419,6,0,15,5.64
M304,S0419,6,4,50,2.56
M186,S0420,10,4,50,18.62
M190,S0420,10,2,16,15.62
M215,S0421,5,1,49,16.13
M220,S0421,5,6,16,13.76
M304,S0422,7,6,37,6.7
M318,S0422,7,0,43,12.77
M087,S0423,8,4,45,18.5
M091,S0423,8,2,56,17.08
M149,S0424,3,3,19,22.92
M150,S0424,3,5,59,6.98
M209,S0425,8,4,31,12.38
M230,S0425,8,5,9,1.51
M190,S0426,2,4,21,13.95
