MentorID,StudentID,Rating
M058,S0195,3
M347,S0196,3
M350,S0196,5
M292,S0197,3
M293,S0197,2
M047,S0198,5
M051,S0198,4
M144,S0199,2
M146,S0199,2
M132,S0200,4
M138,S0200,2
M260,S0201,2
M262,S0201,3
M286,S0202,4
M288,S0202,3
M321,S0203,3
M322,S0203,3
M034,S0204,4
M035,S0204,4
M242,S0205,3
M243,S0205,4
M124,S0206,4
M125,S0206,3
M065,S0207,1
M070,S0207,3
M277,S0208,2
M280,S0208,2
M186,S0209,2
M190,S0209,3
M351,S0210,3
M355,S0210,4
M046,S0211,3
M058,S0211,2
M016,S0212,3
M018,S0212,4
M066,S0213,3
M067,S0213,4
M191,S0214,2
M193,S0214,2
M347,S0215,3
M350,S0215,3
M324,S0216,4
M325,S0216,3
M244,S0217,3
M247,S0217,3
M031,S0218,3
M033,S0218,4
M374,S0219,3
M381,S0219,2
M214,S0220,3
M216,S0220,5
M347,S0221,4
M350,S0221,4
M358,S0222,2
M360,S0222,4
M222,S0223,3
M228,S0223,3
M118,S0224,2
M119,S0224,4
M197,S0225,2
M198,S0225,1
M246,S0226,3
M248,S0226,5
M378,S0227,3
M384,S0227,4
M227,S0228,4
M229,S0228,2
M172,S0229,2
M173,S0229,2
M019,S0230,2
M020,S0230,3
M024,S0231,3
M214,S0232,3
M216,S0232,1
M235,S0233,1
M021,S0234,5
M144,S0235,2
M146,S0235,1
M087,S0236,3
M091,S0236,3
M352,S0237,2
M357,S0237,3
M049,S0238,3
M057,S0238,5
M254,S0239,3
M255,S0239,3
M087,S0240,3
M091,S0240,3
M358,S0241,3
M360,S0241,3
M211,S0242,3
M221,S0242,3
M181,S0243,3
M183,S0243,3
M127,S0244,3
M129,S0244,2
M154,S0245,3
M155,S0245,4
M322,S0246,3
M323,S0246,3
M116,S0247,3
M104,S0248,3
M105,S0248,2
M016,S0249,4
M018,S0249,3
M007,S0250,2
M009,S0250,3
M284,S0251,4
M285,S0251,5
M250,S0252,1
M251,S0252,4
M224,S0253,4
M225,S0253,3
M388,S0254,4
M389,S0254,3
M087,S0255,2
M091,S0255,2
M312,S0256,5
M316,S0256,4
M151,S0257,4
M152,S0257,3
M399,S0258,1
M400,S0258,1
M212,S0259,3
M218,S0259,3
M083,S0260,3
M089,S0260,2
M087,S0261,4
M091,S0261,3
M215,S0262,4
M220,S0262,2
M036,S0263,3
M037,S0263,4
M388,S0264,3
M389,S0264,3
M215,S0265,3
M220,S0265,3
M045,S0266,4
M055,S0266,2
M275,S0267,3
M277,S0267,2
M321,S0268,2
M322,S0268,3
M299,S0269,4
M300,S0269,2
M118,S0270,3
M119,S0270,4
M181,S0271,3
M183,S0271,4
M398,S0272,3
M398,S0273,4
M079,S0274,2
M014,S0275,3
M017,S0275,2
M016,S0276,3
M018,S0276,4
M159,S0277,4
M160,S0277,5
M196,S0278,2
M197,S0278,2
M008,S0279,3
M010,S0279,3
M103,S0280,2
M104,S0280,2
M378,S0281,2
M384,S0281,3
M046,S0282,4
M058,S0282,3
M153,S0283,2
M103,S0284,3
M104,S0284,3
M038,S0285,2
M039,S0285,2
M262,S0286,3
M267,S0286,3
M215,S0287,3
M220,S0287,4
M036,S0288,4
M037,S0288,3
M174,S0289,3
M175,S0289,2
M157,S0290,1
M158,S0290,3
M290,S0291,4
M291,S0291,3
M172,S0292,3
M173,S0292,2
M027,S0293,3
M028,S0293,4
M059,S0294,3
M062,S0294,3
M376,S0295,3
M380,S0295,3
M253,S0296,3
M270,S0296,3
M284,S0297,4
M285,S0297,1
M257,S0298,3
M258,S0298,5
M271,S0299,1
M274,S0299,3
M025,S0300,3
M026,S0300,4
M085,S0301,5
M086,S0301,3
M211,S0302,3
M221,S0302,5
M351,S0303,1
M355,S0303,3
M375,S0304,4
M376,S0304,4
M227,S0305,2
M229,S0305,3
M297,S0306,3
M298,S0306,4
M065,S0307,3
M070,S0307,3
M171,S0308,5
M176,S0308,4
M069,S0309,3
M075,S0309,2
M092,S0310,3
M102,S0310,2
M159,S0311,1
M160,S0311,3
M375,S0312,3
M376,S0312,3
M042,S0313,5
M057,S0313,4
M364,S0314,1
M367,S0314,2
M391,S0315,3
M393,S0315,2
M072,S0316,4
M076,S0316,3
M019,S0317,4
M020,S0317,3
M375,S0318,2
M376,S0318,2
M375,S0319,1
M376,S0319,4
M343,S0320,3
M346,S0320,2
M031,S0321,2
M033,S0321,3
M070,S0322,3
M077,S0322,4
M199,S0323,4
M204,S0323,3
M351,S0324,2
M356,S0324,3
M315,S0325,4
M317,S0325,4
M178,S0326,3
M179,S0326,1
M308,S0327,1
M311,S0327,2
M308,S0328,5
M311,S0328,4
M003,S0329,3
M004,S0329,2
M092,S0330,4
M102,S0330,3
M363,S0331,2
M365,S0331,3
M032,S0332,4
M295,S0333,5
M302,S0333,4
M260,S0334,4
M262,S0334,4
M319,S0335,3
M320,S0335,3
M163,S0336,3
M167,S0336,4
M174,S0337,3
M178,S0337,3
M184,S0338,3
M185,S0338,4
M398,S0339,2
M174,S0340,2
M178,S0340,3
M397,S0341,4
M310,S0342,2
M315,S0342,3
M132,S0343,2
M138,S0343,3
M377,S0344,3
M154,S0345,1
M155,S0345,3
M108,S0346,3
M109,S0346,4
M038,S0347,3
M039,S0347,5
M113,S0348,1
M115,S0348,2
M227,S0349,3
M229,S0349,3
M021,S0350,1
M358,S0351,3
M360,S0351,3
M065,S0352,3
M070,S0352,3
M147,S0353,3
M148,S0353,4
M187,S0354,4
M188,S0354,4
M381,S0355,2
M385,S0355,2
M360,S0356,5
M362,S0356,4
M119,S0357,3
M120,S0357,4
M082,S0358,3
M084,S0358,4
M276,S0359,2
M281,S0359,2
M211,S0360,3
M221,S0360,3
M304,S0361,3
M318,S0361,2
M164,S0362,3
M166,S0362,2
M254,S0363,2
M255,S0363,4
M186,S0364,5
M189,S0364,4
M001,S0365,3
M002,S0365,2
M222,S0366,4
M228,S0366,4
M271,S0367,3
M274,S0367,4
M379,S0368,2
M384,S0368,5
M202,S0369,3
M204,S0369,3
M273,S0370,3
M275,S0370,2
M113,S0371,4
M115,S0371,2
M113,S0372,2
M115,S0372,2
M266,S0373,3
M271,S0373,4
M121,S0374,2
M122,S0374,3
M003,S0375,4
M004,S0375,2
M308,S0376,5
M311,S0376,4
M068,S0377,2
M071,S0377,1
M328,S0378,3
M330,S0378,4
M205,S0379,3
M206,S0379,3
M347,S0380,3
M350,S0380,3
M163,S0381,3
M167,S0381,4
M242,S0382,3
M243,S0382,2
M394,S0383,2
M395,S0383,2
M279,S0384,4
M283,S0384,3
M284,S0385,3
M285,S0385,4
M246,S0386,2
M248,S0386,3
M219,S0387,3
M226,S0387,3
M069,S0388,3
M075,S0388,3
M041,S0389,3
M042,S0389,4
M313,S0390,3
M314,S0390,3
M315,S0391,2
M317,S0391,1
M050,S0392,2
M056,S0392,1
M024,S0393,2
M106,S0394,5
M107,S0394,4
M015,S0395,2
M018,S0395,3
M180,S0396,4
M185,S0396,3
M383,S0397,4
M386,S0397,4
M388,S0398,3
M389,S0398,4
M278,S0399,4
M282,S0399,5
M132,S0400,3
M138,S0400,4
M299,S0401,3
M300,S0401,4
M398,S0402,3
M001,S0403,2
M002,S0403,2
M299,S0404,3
M300,S0404,1
M144,S0405,2
M146,S0405,1
M341,S0406,3
M070,S0407,4
M077,S0407,5
M286,S0408,4
M288,S0408,3
M159,S0409,4
M160,S0409,3
M266,S0410,4
M271,S0410,4
M044,S0411,3
M051,S0411,4
M094,S0412,3
M100,S0412,2
M299,S0413,2
M300,S0413,2
M237,S0414,3
M238,S0414,3
M154,S0415,2
M155,S0415,1
M191,S0416,5
M193,S0416,2
M259,S0417,2
M263,S0417,3
M196,S0418,3
M197,S0418,3
M303,S0419,3
M304,S0419,5
M186,S0420,4
M190,S0420,3
M215,S0421,3
M220,S0421,3
M304,S0422,4
M318,S0422,3
M087,S0423,4
M091,S0423,4
M149,S0424,3
M150,S0424,4
M209,S0425,5
M230,S0425,4
M190,S0426,2
M191,S0426,4
M310,S0427,4
M315,S0427,5
M306,S0428,3
M307,S0428,4
M173,S0429,4
M175,S0429,3
M253,S0430,3
M254,S0430,3
M119,S0431,2
M120,S0431,2
M238,S0432,2
M239,S0432,2
M363,S0433,2
M365,S0433,4
M254,S0434,3
M255,S0434,3
M202,S0435,3
M204,S0435,2
M223,S0436,3
M226,S0436,3
M181,S0437,2
M183,S0437,2
M016,S0438,3
M018,S0438,3
M007,S0439,3
M011,S0439,3
M201,S0440,4
M203,S0440,3
M332,S0441,2
M334,S0441,3
M344,S0442,2
M345,S0442,2
M370,S0443,3
M371,S0443,3
M103,S0444,3
M104,S0444,3
M301,S0445,1
M303,S0445,2
M096,S0446,3
M099,S0446,4
M117,S0447,4
M169,S0448,3
M171,S0448,2
M321,S0449,2
M322,S0449,2
M016,S0450,4
M018,S0450,1
M097,S0451,3
M101,S0451,5
M234,S0452,2
M237,S0452,3
M266,S0453,3
M271,S0453,3
M043,S0454,4
M044,S0454,3
M144,S0455,3
M146,S0455,3
M133,S0456,2
M135,S0456,3
M206,S0457,3
M208,S0457,2
M181,S0458,2
M183,S0458,4
M154,S0459,3
M155,S0459,4
M008,S0460,5
M010,S0460,2
M366,S0461,5
M367,S0461,2
M252,S0462,4
M215,S0463,4
M220,S0463,3
M322,S0464,3
M323,S0464,4
M378,S0465,1
M384,S0465,1
M373,S0466,2
M378,S0466,2
M390,S0467,2
M393,S0467,3
M399,S0468,3
M310,S0469,3
M315,S0469,3
M034,S0470,3
M035,S0470,4
M254,S0471,3
M255,S0471,2
M273,S0472,3
M282,S0472,3
M266,S0473,3
M271,S0473,3
M128,S0474,3
M129,S0474,3
M215,S0475,3
M220,S0475,4
M068,S0476,4
M071,S0476,2
M034,S0477,3
M035,S0477,3
M372,S0478,4
M159,S0479,2
M161,S0479,3
M267,S0480,2
M270,S0480,3
M335,S0481,4
M336,S0481,2
M347,S0482,3
M349,S0482,3
M174,S0483,3
M178,S0483,3
M116,S0484,2
M339,S0485,2
M340,S0485,2
M291,S0486,2
M298,S0486,4
M292,S0487,3
M294,S0487,4
M031,S0488,5
M033,S0488,5
M118,S0489,5
M119,S0489,4
M279,S0490,2
M283,S0490,5
M238,S0491,2
M239,S0491,3
M070,S0492,3
M077,S0492,3
M328,S0493,2
M330,S0493,2
M337,S0494,4
M338,S0494,4
M381,S0495,2
M385,S0495,4
M092,S0496,3
M102,S0496,3
M186,S0497,3
M189,S0497,2
M124,S0498,3
M125,S0498,3
M149,S0499,4
M150,S0499,4
M106,S0500,2
M107,S0500,3
M231,S0501,3
M232,S0501,2
M015,S0502,3
M018,S0502,3
M184,S0503,2
M185,S0503,4
M005,S0504,3
M006,S0504,3
M121,S0505,4
M122,S0505,3
M271,S0506,2
M274,S0506,3
M032,S0507,4
M353,S0508,2
M354,S0508,2
M193,S0509,2
M195,S0509,1
M352,S0510,4
M357,S0510,4
M382,S0511,3
M387,S0511,3
M072,S0512,2
M076,S0512,2
M260,S0513,4
M268,S0513,4
M200,S0514,2
M080,S0515,4
M070,S0516,3
M077,S0516,3
M087,S0517,3
M088,S0517,3
M292,S0518,5
M294,S0518,4
M123,S0519,4
M124,S0519,5
M240,S0520,2
M241,S0520,3
M195,S0521,3
M198,S0521,4
M296,S0522,2
M309,S0522,3
M231,S0523,2
M232,S0523,2
M253,S0524,3
M270,S0524,2
M085,S0525,4
M086,S0525,3
M394,S0526,2
M395,S0526,1
M014,S0527,2
M017,S0527,2
M359,S0528,3
M362,S0528,2
M041,S0529,4
M042,S0529,3
M025,S0530,5
M026,S0530,4
M256,S0531,2
M265,S0531,2
M242,S0532,5
M243,S0532,4
M108,S0533,3
M109,S0533,3
M085,S0534,4
M086,S0534,4
M127,S0535,4
M129,S0535,3
M333,S0536,4
M335,S0536,3
M383,S0537,3
M386,S0537,3
M090,S0538,4
M098,S0538,3
M187,S0539,3
M188,S0539,3
M352,S0540,5
M353,S0540,2
M360,S0541,2
M362,S0541,4
M164,S0542,2
M166,S0542,2
M391,S0543,4
M393,S0543,4
M041,S0544,4
M042,S0544,4
M295,S0545,4
M302,S0545,5
M211,S0546,2
M221,S0546,2
M301,S0547,2
M311,S0547,4
M174,S0548,4
M178,S0548,5
M339,S0549,3
M340,S0549,4
M111,S0550,3
M112,S0550,2
M043,S0551,1
M044,S0551,2
M332,S0552,3
M333,S0552,3
M104,S0553,3
M105,S0553,3
M110,S0554,3
M111,S0554,3
M250,S0555,3
M251,S0555,3
M113,S0556,3
M115,S0556,3
M246,S0557,1
M247,S0557,3
M192,S0558,3
M322,S0559,3
M323,S0559,2
M181,S0560,3
M183,S0560,3
M344,S0561,1
M345,S0561,2
M192,S0562,4
M164,S0563,2
M166,S0563,2
M193,S0564,2
M195,S0564,3
M029,S0565,5
M030,S0565,4
M041,S0566,2
M042,S0566,3
M322,S0567,1
M323,S0567,2
M260,S0568,3
M262,S0568,3
M088,S0569,5
M089,S0569,5
M205,S0570,4
M206,S0570,3
M059,S0571,3
M062,S0571,4
M113,S0572,3
M115,S0572,3
M180,S0573,2
M182,S0573,3
M246,S0574,5
M248,S0574,3
M029,S0575,4
M030,S0575,4
M008,S0576,3
M010,S0576,3
M261,S0577,2
M269,S0577,2
M244,S0578,1
M247,S0578,4
M322,S0579,2
M323,S0579,1
M038,S0580,1
M039,S0580,3
M092,S0581,2
M102,S0581,2
M310,S0582,4
M315,S0582,3
M351,S0583,3
M356,S0583,3
M159,S0584,1
M161,S0584,4
M248,S0585,5
M249,S0585,4
M240,S0586,3
M241,S0586,2
M257,S0587,2
M258,S0587,3
M093,S0588,4
M095,S0588,2
M003,S0589,4
M004,S0589,2
M375,S0590,3
M376,S0590,3
M181,S0591,1
M183,S0591,3
M180,S0592,3
M182,S0592,2
M366,S0593,3
M368,S0593,4
M306,S0594,4
M307,S0594,4
M353,S0595,4
M354,S0595,2
M187,S0596,1
M188,S0596,3
M296,S0597,3
M309,S0597,2
M001,S0598,3
M002,S0598,3
M254,S0599,2
M255,S0599,2
M169,S0600,2
M171,S0600,4
M083,S0601,3
M089,S0601,3
M036,S0602,2
M037,S0602,3
M399,S0603,1
M370,S0604,5
M371,S0604,3
M149,S0605,3
M150,S0605,2
M151,S0606,3
M152,S0606,3
M260,S0607,3
M268,S0607,3
M372,S0608,2
M133,S0609,3
M136,S0609,3
M195,S0610,4
M198,S0610,3
M015,S0611,3
M018,S0611,4
M012,S0612,3
M013,S0612,3
M032,S0613,3
M019,S0614,3
M020,S0614,3
M027,S0615,3
M028,S0615,2
M047,S0616,4
M051,S0616,3
M295,S0617,4
M305,S0617,2
M324,S0618,2
M325,S0618,3
M315,S0619,2
M317,S0619,1
M044,S0620,2
M051,S0620,4
M215,S0621,4
M220,S0621,3
M242,S0622,4
M243,S0622,2
M066,S0623,4
M067,S0623,4
M141,S0624,3
M145,S0624,4
M172,S0625,3
M173,S0625,4
M022,S0626,3
M244,S0627,3
M247,S0627,3
M291,S0628,4
M298,S0628,5
M043,S0629,3
M044,S0629,3
M015,S0630,3
M018,S0630,4
M197,S0631,2
M198,S0631,3
M348,S0632,4
M069,S0633,3
M075,S0633,2
M261,S0634,5
M269,S0634,3
M014,S0635,3
M017,S0635,3
M165,S0636,4
M168,S0636,3
M108,S0637,4
M109,S0637,1
M172,S0638,2
M173,S0638,3
M385,S0639,2
M387,S0639,4
M378,S0640,2
M384,S0640,3
M266,S0641,4
M271,S0641,3
M092,S0642,5
M102,S0642,5
M019,S0643,2
M020,S0643,3
M347,S0644,3
M349,S0644,3
M256,S0645,5
M265,S0645,3
M199,S0646,2
M202,S0646,3
M375,S0647,3
M376,S0647,2
M246,S0648,3
M248,S0648,5
M049,S0649,2
M057,S0649,3
M284,S0650,5
M285,S0650,2
M353,S0651,2
M354,S0651,3
M301,S0652,3
M303,S0652,4
M254,S0653,3
M255,S0653,3
M190,S0654,4
M191,S0654,3
M360,S0655,4
M362,S0655,3
M153,S0656,4
M059,S0657,3
M062,S0657,2
M324,S0658,3
M325,S0658,3
M027,S0659,4
M028,S0659,3
M375,S0660,1
M376,S0660,3
M383,S0661,1
M386,S0661,3
M041,S0662,4
M042,S0662,3
M039,S0663,3
M040,S0663,2
M041,S0664,3
M042,S0664,2
M127,S0665,3
M129,S0665,5
M234,S0666,3
M237,S0666,3
M259,S0667,2
M263,S0667,4
M347,S0668,3
M349,S0668,3
M050,S0669,5
M053,S0669,5
M314,S0670,3
M317,S0670,3
M106,S0671,2
M107,S0671,2
M353,S0672,2
M354,S0672,3
M312,S0673,3
M316,S0673,3
M322,S0674,3
M323,S0674,3
M308,S0675,3
M311,S0675,3
M106,S0676,4
M107,S0676,3
M332,S0677,3
M334,S0677,3
M121,S0678,3
M122,S0678,2
M015,S0679,3
M018,S0679,3
M352,S0680,5
M357,S0680,4
M141,S0681,3
M145,S0681,3
M253,S0682,3
M254,S0682,3
M343,S0683,3
M346,S0683,3
M021,S0684,2
M233,S0685,4
M234,S0685,3
M039,S0686,3
M040,S0686,2
M003,S0687,4
M004,S0687,2
M125,S0688,2
M126,S0688,2
M399,S0689,4
M400,S0689,4
M016,S0690,2
M018,S0690,3
M014,S0691,2
M016,S0691,1
M215,S0692,2
M220,S0692,3
M222,S0693,5
M228,S0693,4
M328,S0694,4
M330,S0694,3
M332,S0695,4
M333,S0695,5
M278,S0696,3
M282,S0696,3
M379,S0697,3
M384,S0697,4
M090,S0698,4
M098,S0698,5
M337,S0699,2
M338,S0699,1
M253,S0700,4
M254,S0700,5
M278,S0701,2
M282,S0701,1
M119,S0702,3
M120,S0702,3
M016,S0703,4
M018,S0703,2
M165,S0704,3
M168,S0704,4
M286,S0705,2
M288,S0705,3
M082,S0706,2
M084,S0706,3
M012,S0707,3
M013,S0707,2
M197,S0708,4
M198,S0708,2
M181,S0709,2
M183,S0709,3
M319,S0710,1
M320,S0710,4
M353,S0711,2
M354,S0711,2
M347,S0712,1
M349,S0712,2
M139,S0713,4
M140,S0713,2
M082,S0714,4
M084,S0714,2
M290,S0715,3
M291,S0715,5
M015,S0716,4
M018,S0716,3
M151,S0717,3
M152,S0717,3
M233,S0718,4
M234,S0718,3
M015,S0719,3
M018,S0719,2
M047,S0720,1
M051,S0720,4
M210,S0721,5
M211,S0721,4
M025,S0722,2
M026,S0722,3
M065,S0723,3
M070,S0723,2
M046,S0724,4
M058,S0724,3
M299,S0725,2
M300,S0725,2
M277,S0726,4
M280,S0726,4
M273,S0727,2
M282,S0727,3
M008,S0728,2
M010,S0728,1
M339,S0729,4
M340,S0729,2
M363,S0730,3
M365,S0730,4
M343,S0731,4
M346,S0731,3
M159,S0732,3
M161,S0732,2
M214,S0733,3
M216,S0733,4
M286,S0734,4
M288,S0734,4
M271,S0735,2
M274,S0735,2
M199,S0736,3
M202,S0736,3
M372,S0737,2
M153,S0738,2
M391,S0739,2
M393,S0739,1
M201,S0740,4
M203,S0740,5
M383,S0741,2
M386,S0741,2
M347,S0742,4
M350,S0742,4
M312,S0743,3
M316,S0743,3
M242,S0744,4
M243,S0744,3
M328,S0745,2
M330,S0745,2
M231,S0746,3
M232,S0746,4
M149,S0747,4
M150,S0747,2
M127,S0748,3
M129,S0748,3
M344,S0749,3
M345,S0749,2
M335,S0750,4
M336,S0750,4
M273,S0751,2
M275,S0751,2
M326,S0752,4
M327,S0752,4
M113,S0753,3
M115,S0753,3
M375,S0754,3
M376,S0754,3
M241,S0755,3
M242,S0755,2
M296,S0756,4
M309,S0756,4
M330,S0757,2
M331,S0757,3
M212,S0758,3
M218,S0758,3
M154,S0759,1
M155,S0759,3
M106,S0760,2
M107,S0760,4
M235,S0761,3
M254,S0762,2
M255,S0762,3
M352,S0763,3
M357,S0763,4
M390,S0764,3
M393,S0764,1
M372,S0765,2
M121,S0766,2
M122,S0766,1
M154,S0767,5
M155,S0767,4
M337,S0768,2
M338,S0768,3
M370,S0769,1
M371,S0769,3
M392,S0770,2
M394,S0770,3
M383,S0771,3
M386,S0771,3
M233,S0772,3
M234,S0772,3
M181,S0773,2
M183,S0773,4
M186,S0774,3
M190,S0774,4
M082,S0775,2
M084,S0775,2
M153,S0776,3
M348,S0777,3
M326,S0778,3
M327,S0778,5
M394,S0779,4
M395,S0779,4
M034,S0780,3
M035,S0780,5
M278,S0781,3
M282,S0781,4
M390,S0782,1
M393,S0782,2
M394,S0783,4
M395,S0783,3
M081,S0784,4
M084,S0784,4
M059,S0785,4
M062,S0785,3
M277,S0786,2
M280,S0786,4
M187,S0787,2
M188,S0787,2
M133,S0788,2
M135,S0788,4
M339,S0789,4
M340,S0789,3
M163,S0790,1
M167,S0790,1
M156,S0791,3
M157,S0791,4
M093,S0792,3
M095,S0792,4
M259,S0793,3
M263,S0793,4
M332,S0794,2
M333,S0794,4
M044,S0795,3
M051,S0795,1
M210,S0796,4
M213,S0796,3
M133,S0797,4
M135,S0797,3
M377,S0798,3
M207,S0799,2
M209,S0799,4
M016,S0800,4
M018,S0800,4
M007,S0801,3
M011,S0801,3
M366,S0802,2
M368,S0802,3
M092,S0803,2
M102,S0803,3
M349,S0804,3
